((Par-RefSeq:0.85339008,(AA_0900:0.00000010,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00075467):0.00000685,(AA_0523:0.01511982,((AA_0793:0.00000001,AA_0805:0.00000006):0.00075416,(AA_0689:0.00000008,AA_0667:0.00077739):0.00158099):0.00339763):0.00691520,((AA_0325:0.00000019,AA_0282:0.00855408):0.00000006,Tyz-RefSeq:0.03041587):0.00899919);
(AA_0282:0.00000009,AA_0523:0.01817564,((AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-RefSeq:0.02560462,(AA_0793:0.00000001,(AA_0805:0.00000001,(AA_0325:0.00000030,(AA_0689:0.00000001,(AA_0667:0.00000001,Par-RefSeq:0.59612854):0.00077989):0.00000007):0.00155889):0.00000001):0.00461154):0.00778184):0.00000001):0.00000001,AA_0900:0.00000007):0.01273349);
(AA_0805:0.00000001,(AA_0793:0.00000001,(Tyz-RefSeq:0.03764554,(AA_0144:0.00000001,((AA_0282:0.00465139,AA_0523:0.01296336):0.01908266,(AA_0209:0.00000001,(AA_0900:0.00000005,Par-RefSeq:0.89641702):0.00000001):0.00000001):0.00000001):0.00578738):0.00302931):0.00000001,(AA_0689:0.00000001,(AA_0325:0.00000016,AA_0667:0.00000754):0.00078375):0.00318318);
((AA_0144:0.00000001,(AA_0900:0.00000007,AA_0209:0.00000007):0.00000007):0.00584069,(Par-RefSeq:0.80092898,(Tyz-RefSeq:0.02270167,(AA_0282:0.00814113,AA_0523:0.00776901):0.01108131):0.00804314):0.00000066,(AA_0805:0.00000001,(AA_0793:0.00000001,(AA_0325:0.00000001,(AA_0667:0.00238129,AA_0689:0.00000001):0.00157153):0.00001121):0.00000001):0.00698477);
(AA_0282:0.00614179,AA_0523:0.00532502,((((AA_0144:0.00000002,AA_0900:0.00000009):0.00000009,AA_0209:0.00000001):0.00460270,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000011,(AA_0325:0.00000013,AA_0805:0.00000006):0.00000007):0.00310152):0.00154683):0.00400539):0.00719224,(Tyz-RefSeq:0.00000042,Par-RefSeq:0.56859880):0.03023876):0.01214745);
(Tyz-RefSeq:0.00000075,Par-RefSeq:0.64034566,((AA_0209:0.00000001,(AA_0900:0.00000008,(AA_0144:0.00000001,(AA_0282:0.00098578,AA_0523:0.00935322):0.00984664):0.00000006):0.00000009):0.00312660,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000011,(AA_0325:0.00000030,AA_0805:0.00000006):0.00000007):0.00153788):0.00153825):0.00383685):0.02262342);
(Tyz-RefSeq:0.00000302,Par-RefSeq:0.95338501,(((AA_0282:0.00142330,AA_0523:0.01079287):0.01742822,(AA_0900:0.00000007,(AA_0144:0.00000001,AA_0209:0.00000006):0.00000007):0.00148228):0.00666970,(AA_0667:0.00000001,((AA_0793:0.00000009,(AA_0689:0.00000001,AA_0805:0.00000006):0.00000006):0.00000048,AA_0325:0.00000030):0.00076308):0.00451536):0.03472831);
(Tyz-RefSeq:0.00000247,Par-RefSeq:0.66450388,((AA_0523:0.01106919,AA_0282:0.00000008):0.00757323,((AA_0144:0.00000001,(AA_0900:0.00000006,(AA_0209:0.00000006,AA_0325:0.00000029):0.00000006):0.00000006):0.00000012,(AA_0667:0.00000001,(AA_0689:0.00000008,(AA_0805:0.00000001,AA_0793:0.00000008):0.00079500):0.00159277):0.01051404):0.01434420):0.03267000);
((AA_0209:0.00000001,(AA_0900:0.00000010,(AA_0144:0.00000001,(AA_0282:0.00106567,AA_0523:0.01422329):0.01398514):0.00000008):0.00000006):0.00000060,Par-RefSeq:8.61650328,((AA_0667:0.00000001,(AA_0689:0.00000006,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000013):0.00000001):0.00080111):0.00000001):0.00379802,Tyz-RefSeq:0.03905954):0.00599550);
(AA_0523:0.00908590,((Tyz-RefSeq:0.00000184,Par-RefSeq:0.78714998):0.02249177,(AA_0282:0.01111500,(AA_0900:0.00000010,(AA_0144:0.00000001,AA_0209:0.00000006):0.00000010):0.00505485):0.00650862):0.00620612,((AA_0325:0.00000001,(AA_0793:0.00000007,AA_0805:0.00000006):0.00000030):0.00074398,(AA_0689:0.00000006,AA_0667:0.00079215):0.00243686):0.00779741);
(Tyz-RefSeq:0.00000360,Par-RefSeq:9.99651796,(AA_0523:0.01042838,((AA_0667:0.00000007,((AA_0805:0.00000001,AA_0793:0.00000010):0.00163022,AA_0689:0.00000006):0.00163214):0.00470695,(AA_0900:0.00000006,(AA_0282:0.02506915,(AA_0144:0.00000006,(AA_0209:0.00000001,AA_0325:0.00000026):0.00000001):0.00000001):0.00000007):0.01209799):0.01378600):0.03825949);
((Tyz-RefSeq:0.03017993,(AA_0282:0.00525992,AA_0523:0.00976851):0.01046652):0.00896139,((AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000005):0.00000001):0.00000216,Par-RefSeq:0.65937053):0.00443588,(AA_0793:0.00000008,(AA_0805:0.00000001,(AA_0689:0.00000001,(AA_0325:0.00000023,AA_0667:0.00075102):0.00002650):0.00233529):0.00000009):0.00819264);
(Tyz-RefSeq:0.00000046,Par-RefSeq:0.66221861,((AA_0282:0.00106608,AA_0523:0.01406299):0.00982087,((AA_0689:0.00000008,(AA_0667:0.00000002,(AA_0325:0.00000026,AA_0805:0.00000007):0.00000007):0.00000002):0.00958142,((AA_0900:0.00000006,(AA_0209:0.00000005,AA_0144:0.00000002):0.00000005):0.00068751,AA_0793:0.00000008):0.00000132):0.01317193):0.02941815);
((Tyz-RefSeq:0.02927871,(AA_0282:0.00414936,AA_0523:0.00640960):0.00381364):0.00867056,(Par-RefSeq:0.69840274,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000001):0.00000001):0.00000004):0.00463733,(AA_0667:0.00000007,(AA_0689:0.00000001,(AA_0325:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000006):0.00000138):0.00077407):0.00311953):0.00640630);
((AA_0900:0.00000008,AA_0144:0.00000001):0.00000006,AA_0209:0.00000001,(Par-RefSeq:0.79394743,((Tyz-RefSeq:0.01295401,(AA_0282:0.00836761,AA_0523:0.00987355):0.00879229):0.00687135,(AA_0793:0.00000010,(AA_0667:0.00000001,(AA_0805:0.00000001,(AA_0325:0.00000017,AA_0689:0.00000006):0.00000007):0.00000006):0.00000145):0.00399564):0.00715484):0.00000091);
(AA_0282:0.00770527,AA_0523:0.00514806,(Tyz-RefSeq:0.02669948,((AA_0144:0.00000001,(AA_0900:0.00000006,AA_0209:0.00000006):0.00000006):0.00539184,((Par-RefSeq:0.74699824,(AA_0667:0.00000001,AA_0689:0.00000007):0.00000012):0.00077959,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000014):0.00000001):0.00155047):0.00323885):0.00994148):0.00864136);
(AA_0282:0.00201864,AA_0523:0.00217799,(Tyz-RefSeq:0.03062054,((AA_0209:0.00000002,(AA_0900:0.00000001,AA_0144:0.00000009):0.00000009):0.00146995,((AA_0325:0.00000029,(AA_0793:0.00000008,AA_0805:0.00000006):0.00000158):0.00153462,(AA_0689:0.00000001,(AA_0667:0.00000001,Par-RefSeq:0.90364183):0.00077017):0.00233601):0.00318377):0.00742213):0.00985963);
(AA_0282:0.00000006,(Tyz-RefSeq:0.03128808,(AA_0144:0.00000001,(AA_0209:0.00000001,((AA_0805:0.00000006,(AA_0325:0.00000016,(AA_0793:0.00000001,(AA_0689:0.00000010,(AA_0667:0.00000007,Par-RefSeq:0.55591509):0.00237443):0.00474846):0.00000007):0.00000007):0.01037712,AA_0900:0.00000004):0.00000004):0.00000007):0.00895341):0.01189190,AA_0523:0.01163347);
((AA_0282:0.00106778,((AA_0144:0.00000006,(AA_0900:0.00000007,(AA_0209:0.00000001,Par-RefSeq:9.99691297):0.00000007):0.00000007):0.00014405,((AA_0667:0.00000001,(AA_0805:0.00000006,(AA_0689:0.00000001,AA_0793:0.00000011):0.00000001):0.00083065):0.00000891,AA_0325:0.00000030):0.01356115):0.01880645):0.00891657,AA_0523:0.01560745,Tyz-RefSeq:0.04020730);
(AA_0282:0.00223674,AA_0523:0.00574705,(Tyz-RefSeq:0.03138036,((Par-RefSeq:0.95015239,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000001):0.00000001):0.00376417):0.00000191,(AA_0667:0.00000001,(AA_0325:0.00000013,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000011):0.00078014):0.00000101):0.00235033):0.00573721):0.00847909):0.00733126);
(Tyz-RefSeq:0.00217091,Par-RefSeq:0.60246115,(((AA_0144:0.00000001,(AA_0900:0.00000007,(AA_0325:0.00000001,AA_0209:0.00000007):0.00000007):0.00000007):0.00632824,(AA_0667:0.00000008,((AA_0805:0.00000001,AA_0793:0.00000009):0.00235133,AA_0689:0.00000001):0.00156400):0.00721092):0.00675801,(AA_0282:0.00652391,AA_0523:0.00638244):0.00669334):0.01579505);
(Tyz-RefSeq:0.02514553,((AA_0900:0.00000007,(AA_0282:0.00000001,AA_0523:0.00410208):0.01546470):0.00000007,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.00410362,(((AA_0689:0.00000001,AA_0667:0.00000006):0.00000011,Par-RefSeq:0.76549724):0.00239049,(AA_0793:0.00000005,(AA_0325:0.00000001,AA_0805:0.00000006):0.00000006):0.00236861):0.00148017);
((Par-RefSeq:1.00584544,(AA_0144:0.00000001,(AA_0900:0.00000010,AA_0209:0.00000006):0.00000006):0.00040973):0.00000175,(AA_0282:0.00108988,AA_0523:0.01103252):0.02160390,(Tyz-RefSeq:0.03716809,((AA_0793:0.00000001,AA_0805:0.00000001):0.00156852,(AA_0689:0.00000001,(AA_0325:0.00000015,AA_0667:0.00000007):0.00000001):0.00000006):0.00097693):0.00829821);
(Tyz-RefSeq:0.03007206,((Par-RefSeq:0.72030859,(AA_0144:0.00000006,(AA_0900:0.00000008,(AA_0325:0.00000017,AA_0209:0.00000003):0.00000003):0.00000001):0.00450177):0.00000059,(AA_0805:0.00000006,(AA_0667:0.00000001,(AA_0793:0.00000001,AA_0689:0.00000007):0.00000001):0.00000008):0.00494868):0.01000554,(AA_0523:0.00677374,AA_0282:0.00493879):0.00856388);
(AA_0282:0.00116224,((Par-RefSeq:0.77912955,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000001):0.00000001):0.00000001):0.00125495,(Tyz-RefSeq:0.03140446,((AA_0667:0.00000001,AA_0325:0.00000031):0.00000006,(AA_0689:0.00000006,(AA_0805:0.00000001,AA_0793:0.00000007):0.00000006):0.00158509):0.00278791):0.01062632):0.01723331,AA_0523:0.01697388);
((Par-RefSeq:10.00000000,(AA_0282:0.00000011,AA_0523:0.01707198):0.00000412):0.01250869,(AA_0209:0.00000001,(AA_0900:0.00000006,AA_0144:0.00000006):0.00000006):0.00128533,(((AA_0805:0.00000001,(AA_0793:0.00000007,AA_0325:0.00000001):0.00000007):0.00161864,(AA_0689:0.00000008,AA_0667:0.00163461):0.00249066):0.00552335,Tyz-RefSeq:0.04263831):0.01145534);
((AA_0523:0.00695850,(AA_0282:0.00146938,((AA_0900:0.00000005,(AA_0209:0.00000001,AA_0144:0.00000006):0.00000005):0.00120289,(AA_0325:0.00000029,(AA_0793:0.00000001,(AA_0805:0.00000001,(AA_0689:0.00000001,AA_0667:0.00000008):0.00000008):0.00000001):0.00000001):0.01415457):0.01276514):0.01336373):0.03601882,Par-RefSeq:9.99725815,Tyz-RefSeq:0.00000344);
(Tyz-RefSeq:0.03385451,(AA_0282:0.00000001,AA_0523:0.00938830):0.01184337,((AA_0325:0.00000025,(AA_0209:0.00000005,(Par-RefSeq:0.51109720,(AA_0900:0.00000006,AA_0144:0.00000006):0.00000006):0.00000009):0.00000009):0.00038433,(AA_0805:0.00000001,(AA_0793:0.00000008,(AA_0667:0.00078078,AA_0689:0.00000001):0.00156346):0.00000009):0.01236167):0.01665282);
(AA_0282:0.00329301,AA_0523:0.00607112,(((AA_0667:0.00000001,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000011):0.00000001):0.00077615):0.00378487,(Par-RefSeq:0.62536433,(AA_0144:0.00000006,(AA_0209:0.00000001,(AA_0900:0.00000001,AA_0325:0.00000015):0.00000001):0.00000008):0.00406444):0.00000477):0.00927671,Tyz-RefSeq:0.02588724):0.00875101);
((AA_0282:0.00387603,AA_0523:0.00579513):0.00711139,(Par-RefSeq:0.59572040,((AA_0209:0.00000002,(AA_0900:0.00000003,AA_0144:0.00000008):0.00000008):0.00343930,((AA_0325:0.00000013,(AA_0793:0.00000012,AA_0805:0.00000001):0.00000052):0.00075068,(AA_0689:0.00000001,AA_0667:0.00154286):0.00233278):0.00830942):0.00171271):0.00405962,Tyz-RefSeq:0.02769323);
(((AA_0144:0.00000006,(AA_0900:0.00000006,AA_0209:0.00000006):0.00000006):0.00448177,((AA_0325:0.00000014,(AA_0793:0.00000011,AA_0805:0.00000007):0.00004731):0.00073231,(AA_0689:0.00000001,AA_0667:0.00080210):0.00163093):0.00708186):0.00000112,Par-RefSeq:9.99402234,((AA_0282:0.00706934,AA_0523:0.00853398):0.00772558,Tyz-RefSeq:0.03355139):0.00964733);
(AA_0282:0.00337748,AA_0523:0.00419818,(((AA_0900:0.00000006,(AA_0209:0.00000001,(AA_0144:0.00000003,AA_0325:0.00000027):0.00000003):0.00000006):0.00217188,((AA_0805:0.00000001,AA_0793:0.00000001):0.00077461,(AA_0689:0.00000001,AA_0667:0.00000006):0.00077889):0.00251043):0.01341305,(Tyz-RefSeq:0.00789192,Par-RefSeq:0.50983011):0.02046366):0.01157675);
(AA_0805:0.00000001,AA_0793:0.00000001,((AA_0667:0.00000006,((AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0900:0.00000009,Par-RefSeq:0.69450813):0.00000001):0.00000001):0.00352726,(Tyz-RefSeq:0.03637622,(AA_0282:0.00370171,AA_0523:0.00397952):0.00947592):0.00496852):0.00266330):0.00076550,(AA_0689:0.00000001,AA_0325:0.00000022):0.00000001):0.00076509);
((Tyz-RefSeq:0.02310729,(AA_0282:0.00326317,AA_0523:0.00530262):0.00781634):0.01033597,(AA_0900:0.00000001,(AA_0144:0.00000001,((AA_0325:0.00000015,AA_0209:0.00000001):0.00000001,Par-RefSeq:0.65212707):0.00000001):0.00000001):0.00345634,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00154645):0.00154664):0.00593344);
(AA_0282:0.00367804,(Par-RefSeq:9.99709654,AA_0523:0.01235050):0.00000042,(Tyz-RefSeq:0.03168465,((AA_0325:0.00000013,(AA_0209:0.00000004,(AA_0144:0.00000001,AA_0900:0.00000008):0.00000004):0.00000599):0.00185887,(AA_0793:0.00000001,(AA_0805:0.00000001,(AA_0667:0.00000001,AA_0689:0.00000001):0.00079289):0.00000004):0.00704444):0.00374876):0.00668051);
(AA_0325:0.00000026,(AA_0793:0.00000001,(Tyz-RefSeq:0.03275627,((AA_0282:0.00000001,AA_0523:0.01717433):0.01678779,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000001):0.00000006):0.00000001):0.00857307):0.00745386):0.00000004,(AA_0805:0.00000001,(Par-RefSeq:6.68808840,(AA_0689:0.00000008,AA_0667:0.00000007):0.00000012):0.00246467):0.00000039);
(AA_0144:0.00000001,(AA_0900:0.00000003,(AA_0209:0.00000001,(AA_0667:0.00000001,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000008):0.00078482):0.00078569):0.01123100):0.00000003):0.00000006,(AA_0325:0.00000029,((AA_0282:0.00116697,AA_0523:0.01041224):0.01383759,(Tyz-RefSeq:0.00000506,Par-RefSeq:0.98635008):0.03292174):0.00822370):0.00000024);
((AA_0282:0.00313398,AA_0523:0.00102615):0.01223977,(Tyz-RefSeq:0.01019145,Par-RefSeq:0.62354782):0.01600976,((AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000007):0.00000006):0.00349291,(AA_0667:0.00000006,(AA_0793:0.00000011,(AA_0689:0.00000007,(AA_0325:0.00000029,AA_0805:0.00000006):0.00000007):0.00000007):0.00153588):0.00191743):0.01064775);
(Par-RefSeq:0.58701751,((AA_0282:0.00115222,AA_0523:0.00908089):0.00744837,Tyz-RefSeq:0.01903862):0.00886287,((AA_0144:0.00000001,AA_0325:0.00000026):0.00000001,(AA_0900:0.00000010,(AA_0209:0.00000006,(AA_0805:0.00000001,(AA_0793:0.00000007,(AA_0689:0.00000001,AA_0667:0.00077934):0.00155891):0.00000007):0.00945245):0.00000006):0.00000006):0.00805069);
(Tyz-RefSeq:0.00000022,Par-RefSeq:0.66355607,((AA_0282:0.00105311,AA_0523:0.00319888):0.00681676,((AA_0144:0.00000007,(AA_0900:0.00000007,AA_0209:0.00000006):0.00000007):0.00147760,(AA_0793:0.00000011,(AA_0805:0.00000006,(AA_0689:0.00000006,(AA_0667:0.00000001,AA_0325:0.00000014):0.00000006):0.00155840):0.00000239):0.00477410):0.00852779):0.02562138);
(Tyz-RefSeq:0.00912284,Par-RefSeq:0.93534083,((AA_0209:0.00000001,(AA_0900:0.00000007,(AA_0144:0.00000001,AA_0282:0.01722655):0.00000007):0.00000007):0.00839687,(AA_0523:0.01109130,(AA_0667:0.00000001,(AA_0793:0.00000009,(AA_0805:0.00000001,(AA_0689:0.00000001,AA_0325:0.00000030):0.00000006):0.00000009):0.00000001):0.00163870):0.00129656):0.02946154);
(AA_0523:0.00808667,(((AA_0209:0.00000001,(AA_0900:0.00000001,(AA_0325:0.00000001,AA_0144:0.00000002):0.00000002):0.00000001):0.00154196,(Par-RefSeq:0.69049360,(AA_0667:0.00000007,(AA_0689:0.00000008,(AA_0793:0.00000001,AA_0805:0.00000009):0.00237346):0.00157863):0.00000042):0.00566032):0.00820394,Tyz-RefSeq:0.03453841):0.01409613,AA_0282:0.00422489);
(Tyz-RefSeq:0.02427879,(AA_0282:0.00292483,AA_0523:0.00432324):0.01389471,(((AA_0900:0.00000007,(AA_0209:0.00000007,AA_0144:0.00000002):0.00000007):0.00000080,Par-RefSeq:0.61206330):0.00258416,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0325:0.00000027,(AA_0793:0.00000007,AA_0805:0.00000006):0.00000248):0.00234793):0.00156512):0.00612593):0.01093258);
(Tyz-RefSeq:0.00834497,Par-RefSeq:0.80550426,((AA_0282:0.00652371,AA_0523:0.00543393):0.01457710,((AA_0144:0.00000001,(AA_0209:0.00000007,AA_0900:0.00000008):0.00000009):0.00397090,(AA_0667:0.00000007,(AA_0689:0.00000001,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000029):0.00000001):0.00155063):0.00077459):0.00626472):0.00476837):0.02817360);
(AA_0282:0.00000016,AA_0523:0.00459015,((Par-RefSeq:4.03341209,(AA_0900:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000002):0.00000001):0.00008860):0.00216462,(Tyz-RefSeq:0.03680703,(AA_0667:0.00000001,(AA_0689:0.00000006,(AA_0805:0.00000001,(AA_0793:0.00000011,AA_0325:0.00000022):0.00000011):0.00077772):0.00155950):0.00221519):0.00348053):0.01392861);
(AA_0282:0.00247493,AA_0523:0.01224649,(((Tyz-RefSeq:0.00000135,Par-RefSeq:0.62529497):0.03755052,((AA_0667:0.00235455,AA_0689:0.00000010):0.00317348,(AA_0805:0.00000001,(AA_0793:0.00000007,AA_0325:0.00000014):0.00000007):0.00153673):0.00743888):0.00558917,(AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000001):0.00000009):0.00167858):0.01686441);
(AA_0282:0.00493384,AA_0523:0.00289068,(Tyz-RefSeq:0.02314140,((Par-RefSeq:0.68843452,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000001):0.00000001):0.00124901):0.00375674,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0325:0.00000015,(AA_0793:0.00000009,AA_0805:0.00000007):0.00003071):0.00074611):0.00077725):0.00365141):0.00749041):0.00843518);
(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0900:0.00000001,AA_0325:0.00000014):0.00000001):0.00000001,(Par-RefSeq:0.60324836,((Tyz-RefSeq:0.02748478,(AA_0282:0.00668133,AA_0523:0.00732199):0.01117570):0.00890314,(AA_0667:0.00000001,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000007):0.00152768):0.00076242):0.00501977):0.00163655):0.00262566);
(AA_0282:0.00601644,AA_0523:0.00510381,(Tyz-RefSeq:0.02816905,((Par-RefSeq:0.52686588,(AA_0144:0.00000001,(AA_0209:0.00000006,AA_0900:0.00000007):0.00000008):0.00066090):0.00566996,((AA_0805:0.00000001,(AA_0793:0.00000009,AA_0325:0.00000022):0.00000009):0.00075573,(AA_0667:0.00076364,AA_0689:0.00000001):0.00153540):0.00449421):0.00817145):0.00914150);
((Par-RefSeq:0.65469076,(AA_0144:0.00000001,(AA_0900:0.00000006,AA_0209:0.00000007):0.00000006):0.00143342):0.00000053,(AA_0282:0.00000001,AA_0523:0.00959875):0.01340152,(Tyz-RefSeq:0.03619557,((AA_0689:0.00000007,AA_0667:0.00000001):0.00077839,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000027):0.00000001):0.00314361):0.00389725):0.00676208);
((Tyz-RefSeq:0.03144847,(((AA_0689:0.00000001,AA_0667:0.00000001):0.00000001,(AA_0793:0.00000001,(AA_0325:0.00000029,AA_0805:0.00000001):0.00000001):0.00152637):0.00705577,((AA_0900:0.00000007,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00000084,Par-RefSeq:0.98917851):0.00378886):0.00862842):0.00817543,AA_0523:0.00787869,AA_0282:0.00542796);
(Tyz-RefSeq:0.00000133,Par-RefSeq:1.15622851,((AA_0209:0.00000001,(AA_0900:0.00000010,((AA_0144:0.00000001,AA_0325:0.00000022):0.00000001,AA_0282:0.01525537):0.00000009):0.00000007):0.00937774,(AA_0523:0.01712281,(AA_0667:0.00000006,(AA_0689:0.00000008,(AA_0805:0.00000001,AA_0793:0.00000007):0.00158222):0.00237844):0.00537148):0.00248276):0.03442254);
(AA_0282:0.01444489,Tyz-RefSeq:0.03293886,((AA_0523:0.02290440,(AA_0667:0.00000009,(AA_0689:0.00000001,(AA_0325:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00000033):0.00161891):0.00243919):0.00168278):0.00986076,(Par-RefSeq:0.85275587,(AA_0900:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000006):0.00000001):0.00163956):0.00000301):0.00949525);
(Tyz-RefSeq:0.00231258,Par-RefSeq:0.69704213,((AA_0900:0.00000009,((AA_0209:0.00000001,(AA_0144:0.00000005,AA_0325:0.00000017):0.00000005):0.00000006,(AA_0667:0.00000001,(AA_0689:0.00000006,(AA_0805:0.00000001,AA_0793:0.00000007):0.00077635):0.00155498):0.00868021):0.00000009):0.00751858,(AA_0282:0.00112830,AA_0523:0.00970385):0.00669649):0.03587102);
(Tyz-RefSeq:0.00000154,Par-RefSeq:1.68202493,((AA_0282:0.00000005,AA_0523:0.00795422):0.01118981,((AA_0144:0.00000006,(AA_0325:0.00000026,(AA_0900:0.00000008,AA_0209:0.00000006):0.00000006):0.00000006):0.00072603,(AA_0667:0.00000002,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000009):0.00320932):0.00079764):0.00821090):0.00729301):0.02889971);
(((AA_0209:0.00000001,(AA_0900:0.00000006,(AA_0144:0.00000008,AA_0325:0.00000012):0.00000008):0.00000006):0.00477829,((AA_0667:0.00000001,AA_0689:0.00000001):0.00155652,(AA_0805:0.00000001,AA_0793:0.00000007):0.00232073):0.00782113):0.00000093,Par-RefSeq:0.79581341,((AA_0282:0.00407544,AA_0523:0.00871638):0.01243329,Tyz-RefSeq:0.02354134):0.00872225);
(AA_0282:0.00076151,AA_0523:0.00339113,(((AA_0144:0.00000001,(AA_0900:0.00000006,AA_0209:0.00000002):0.00000001):0.00227277,((AA_0325:0.00000014,(AA_0805:0.00000001,AA_0793:0.00000010):0.00000046):0.00076330,(AA_0689:0.00000001,AA_0667:0.00156055):0.00235786):0.00403113):0.00551654,(Tyz-RefSeq:0.00000191,Par-RefSeq:0.60718440):0.02787198):0.00712030);
(Tyz-RefSeq:0.00673849,Par-RefSeq:0.67913473,((AA_0144:0.00000001,(AA_0900:0.00000008,(AA_0209:0.00000001,(AA_0282:0.00214198,AA_0523:0.01433702):0.01796231):0.00000009):0.00000009):0.00562708,((AA_0325:0.00000013,(AA_0793:0.00000007,AA_0805:0.00000006):0.00011491):0.00067693,(AA_0689:0.00000001,AA_0667:0.00080498):0.00162515):0.00582638):0.02217392);
(Tyz-RefSeq:0.00000113,Par-RefSeq:0.97365250,(((AA_0282:0.00000001,AA_0523:0.01350666):0.01255953,(AA_0900:0.00000006,(AA_0144:0.00000001,AA_0209:0.00000006):0.00000007):0.00143237):0.00682336,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0325:0.00000027,(AA_0793:0.00000007,AA_0805:0.00000007):0.00001734):0.00153213):0.00077407):0.00391005):0.03377305);
(Tyz-RefSeq:0.00000059,Par-RefSeq:0.71117574,((AA_0282:0.00791323,AA_0523:0.00670826):0.01018675,((AA_0144:0.00000001,(AA_0209:0.00000006,AA_0900:0.00000007):0.00000007):0.00651615,(AA_0793:0.00000009,(AA_0805:0.00000001,(AA_0325:0.00000030,(AA_0689:0.00000008,AA_0667:0.00078593):0.00003279):0.00075092):0.00000001):0.00785417):0.00643248):0.03411800);
(Par-RefSeq:9.99659069,AA_0523:0.01362491,(AA_0805:0.00000001,(AA_0793:0.00000009,(AA_0667:0.00000001,(AA_0689:0.00000001,((Tyz-RefSeq:0.03798108,AA_0282:0.01140453):0.00513928,(AA_0325:0.00000025,(AA_0900:0.00000009,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00000359):0.00068893):0.01006866):0.00000006):0.00080582):0.00000006):0.00000021);
(AA_0282:0.00358465,AA_0523:0.00345706,((Tyz-RefSeq:0.00000488,Par-RefSeq:0.92323293):0.03951235,((AA_0209:0.00000002,(AA_0900:0.00000007,AA_0144:0.00000008):0.00000008):0.00163899,((AA_0325:0.00000013,(AA_0793:0.00000010,AA_0805:0.00000006):0.00000357):0.00306568,(AA_0689:0.00000001,AA_0667:0.00076437):0.00153897):0.00376892):0.00873206):0.00902712);
(((AA_0144:0.00000001,(AA_0900:0.00000010,(AA_0325:0.00000016,AA_0209:0.00000006):0.00000006):0.00000006):0.00390937,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00078213):0.00078269):0.01127280):0.00050117,Par-RefSeq:0.67493417,((AA_0523:0.01211707,AA_0282:0.00746302):0.00966351,Tyz-RefSeq:0.03717533):0.01345645);
(Tyz-RefSeq:0.00624628,Par-RefSeq:0.64740331,((AA_0282:0.00075756,AA_0523:0.00649870):0.01092024,(AA_0325:0.00000025,(AA_0900:0.00000001,((AA_0144:0.00000007,AA_0209:0.00000002):0.00000007,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000001):0.00153671):0.00000006):0.00541663):0.00000001):0.00000008):0.00488446):0.02689445);
(Tyz-RefSeq:0.05131745,(AA_0282:0.00000005,AA_0523:0.01778083):0.00994278,(((AA_0805:0.00000001,(AA_0793:0.00000007,AA_0325:0.00000015):0.00000007):0.00076765,(AA_0689:0.00000001,AA_0667:0.00162079):0.00247788):0.01252864,(AA_0209:0.00000001,(Par-RefSeq:9.99547953,(AA_0144:0.00000001,AA_0900:0.00000002):0.00000001):0.00000009):0.00000008):0.00959919);
