((Par-CP56:0.02912277,(Tyz-CP56:0.00000734,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02550076):0.12845980):1.25678932):0.06768030,Hom-CP56:0.00000352,Mel-CP56:0.96075834);
(Par-CP56:0.00003515,(Hom-CP56:0.00000245,Mel-CP56:3.18833859):0.13922108,((AA_0282:0.00000103,(AA_0144:0.00000001,AA_0209:0.00000001):0.04030753):0.01202516,Tyz-CP56:0.12180245):0.90954058);
(Par-CP56:0.04722341,(Hom-CP56:0.00000550,Mel-CP56:1.23300591):0.27073225,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000148,Tyz-CP56:0.10168163):0.01320495):0.00000001):0.84465837);
(Par-CP56:0.01601354,Hom-CP56:0.17472378,(Mel-CP56:0.57704625,(Tyz-CP56:0.00002362,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01205629):0.14206684):1.45052948):0.74855033);
((Par-CP56:0.10858849,(Tyz-CP56:0.09053864,(AA_0282:0.00000052,(AA_0144:0.00000001,AA_0209:0.00000001):0.05882427):0.04396749):0.52994827):0.06618638,Hom-CP56:0.00000440,Mel-CP56:0.83753225);
(Mel-CP56:1.98650145,Hom-CP56:0.00001484,(Par-CP56:0.00001100,(Tyz-CP56:0.06685446,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01283702):0.04692017):1.39825706):0.19783772);
(Hom-CP56:0.12383448,(Mel-CP56:0.60316619,(Tyz-CP56:0.07019778,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03817374):0.02203905):0.45950400):0.06908172,Par-CP56:0.05154942);
(Par-CP56:0.12368191,Hom-CP56:0.04700999,(Mel-CP56:0.86561891,(AA_0282:0.00000001,(Tyz-CP56:0.09227666,(AA_0209:0.00000051,AA_0144:0.00000060):0.03794919):0.00000001):0.38648351):0.43828941);
(Par-CP56:0.04429736,Hom-CP56:0.01119428,(Mel-CP56:1.50586825,(Tyz-CP56:0.22806653,(AA_0144:0.00000001,(AA_0282:0.00000001,AA_0209:0.00000001):0.00000001):0.00000001):0.50096920):0.19246705);
(Hom-CP56:0.11512271,Par-CP56:0.15175203,(Mel-CP56:0.65271332,(Tyz-CP56:0.00005763,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02635435):0.09726799):0.35091183):0.43976691);
((Mel-CP56:1.51784518,Hom-CP56:0.06932963):0.13103078,Par-CP56:0.00000447,(Tyz-CP56:0.00012924,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01318110):0.05099527):1.87338211);
(Hom-CP56:0.09979965,Par-CP56:0.08182033,(Mel-CP56:0.72755326,(Tyz-CP56:0.02163371,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0282:0.00000001):0.00000001):0.07192746):0.46282422):0.18450969);
(Hom-CP56:0.00000001,Par-CP56:0.11380577,(Mel-CP56:1.10126468,((AA_0144:0.00000001,AA_0209:0.00000001):0.01240970,(AA_0282:0.00000001,Tyz-CP56:0.14742422):0.00000001):0.85919386):0.43267592);
(Hom-CP56:0.08500805,Par-CP56:0.24238486,(Mel-CP56:0.70635751,(AA_0209:0.00000050,(AA_0144:0.00000001,(AA_0282:0.00000155,Tyz-CP56:0.14803353):0.03620119):0.00000001):0.69739316):0.42764645);
(Hom-CP56:0.00001979,Mel-CP56:0.61769575,(Par-CP56:0.00001535,(Tyz-CP56:0.00000613,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.04637962):0.10693027):0.98881093):0.24489222);
(Par-CP56:0.02821470,(Hom-CP56:0.00000208,Mel-CP56:0.81142441):0.11997697,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.12337917):0.01150078):0.00000001):0.97646801);
(Par-CP56:0.66640369,(Hom-CP56:0.00003340,Mel-CP56:9.99920305):0.26678574,(Tyz-CP56:0.00001013,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01340764):0.10560528):4.68830326);
(Hom-CP56:0.00000975,Par-CP56:0.23218120,(Mel-CP56:1.70177843,((AA_0144:0.00000001,(AA_0282:0.00000060,Tyz-CP56:0.15968509):0.01182872):0.00000001,AA_0209:0.00000077):0.78014005):1.16216542);
(Mel-CP56:5.86904650,Hom-CP56:0.00012246,(Par-CP56:0.00001476,(Tyz-CP56:0.00000841,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01298080):0.13029586):2.52858611):0.31482086);
(Hom-CP56:0.04389501,Par-CP56:0.10293960,(Mel-CP56:0.81291819,(AA_0282:0.00000001,(Tyz-CP56:0.07800808,(AA_0144:0.00000001,AA_0209:0.00000001):0.01221564):0.00000001):0.39433400):0.32591316);
(Hom-CP56:0.07654227,Mel-CP56:1.03615674,(Par-CP56:0.08236481,(Tyz-CP56:0.00000001,(AA_0282:0.00000091,(AA_0144:0.00000001,AA_0209:0.00000001):0.03795831):0.06380751):0.90359399):0.05610098);
(Par-CP56:0.10427088,(Hom-CP56:0.00000409,Mel-CP56:1.19515391):0.09366775,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.06525346,AA_0282:0.00000108):0.05300946):0.00000001):0.90957550);
(Par-CP56:0.00045373,Hom-CP56:0.20082463,(Mel-CP56:2.09109496,(Tyz-CP56:0.00001099,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01213552):0.10980302):0.28890629):0.77798937);
(Par-CP56:0.00001602,Hom-CP56:0.39628903,(Mel-CP56:2.49474925,(Tyz-CP56:0.00461294,((AA_0144:0.00000001,AA_0209:0.00000001):0.07630452,AA_0282:0.00000108):0.13523999):0.28253537):0.99568951);
(Hom-CP56:0.00000001,Par-CP56:0.10799188,(Mel-CP56:0.67581510,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000049,Tyz-CP56:0.06074790):0.01187404):0.49909705):0.29713507);
(Mel-CP56:0.58587795,(Hom-CP56:0.00000001,Par-CP56:0.19435161):0.21285887,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.08698079,AA_0282:0.00000101):0.07215557):0.00000001):0.57057464);
(Par-CP56:0.03820933,(Hom-CP56:0.00000001,Mel-CP56:0.76134426):0.16993544,((AA_0144:0.00000001,AA_0209:0.00000001):0.03781690,(AA_0282:0.00000001,Tyz-CP56:0.16410177):0.00000381):0.55842644);
(Par-CP56:0.00000573,(Hom-CP56:0.33971107,Mel-CP56:1.24929145):0.14887876,((Tyz-CP56:0.13820944,AA_0282:0.00000112):0.00000352,(AA_0209:0.00000001,AA_0144:0.00000001):0.02735017):1.40325800);
(Par-CP56:0.01070478,(Hom-CP56:0.00000438,Mel-CP56:0.88939377):0.15015748,(Tyz-CP56:0.00001295,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02499622):0.09370203):1.13682696);
(Par-CP56:0.15698786,Hom-CP56:0.00002154,(Mel-CP56:0.77406041,(Tyz-CP56:0.06976750,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0282:0.00000001):0.00000152):0.00000001):0.49932272):0.29740316);
(Hom-CP56:0.07484799,Par-CP56:0.11904703,(Mel-CP56:0.84579585,(Tyz-CP56:0.08765101,(AA_0282:0.00000109,(AA_0209:0.00000001,AA_0144:0.00000001):0.01348657):0.00000857):0.38777923):0.61188314);
(Par-CP56:0.17153793,Hom-CP56:0.03029550,(Mel-CP56:2.31907406,((AA_0282:0.00000084,(AA_0144:0.00000001,AA_0209:0.00000001):0.02614503):0.00000135,Tyz-CP56:0.05237133):0.90173689):0.80522093);
(Par-CP56:0.05183203,(Mel-CP56:0.67206130,Hom-CP56:0.00007369):0.06719989,(Tyz-CP56:0.05702146,(AA_0282:0.00000053,(AA_0209:0.00000001,AA_0144:0.00000001):0.01232232):0.03260178):0.48206379);
(Par-CP56:0.20949184,Hom-CP56:0.00000001,(Mel-CP56:0.52874279,(AA_0144:0.00000059,(AA_0209:0.00000001,(Tyz-CP56:0.10271580,AA_0282:0.00000057):0.03723600):0.00000001):0.59223876):0.12904582);
(Hom-CP56:0.06497914,Par-CP56:0.13783076,(Mel-CP56:0.65271692,(AA_0209:0.00000078,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.09189347):0.02359770):0.00000001):0.72885991):0.56535917);
(Hom-CP56:0.02261700,Par-CP56:0.10562551,(Mel-CP56:0.51839193,(AA_0209:0.00000053,(AA_0144:0.00000001,(Tyz-CP56:0.05894145,AA_0282:0.00000001):0.01161976):0.00000001):0.51084132):0.13870143);
(Mel-CP56:0.95529517,Hom-CP56:0.00001282,(Par-CP56:0.07824521,(AA_0144:0.00000001,(AA_0209:0.00000068,(Tyz-CP56:0.15182909,AA_0282:0.00000001):0.02531626):0.00000068):0.95103918):0.14029645);
(Par-CP56:0.20263185,Hom-CP56:0.00001324,(Mel-CP56:0.67362676,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.05955126,AA_0282:0.00000001):0.03498729):0.00000001):0.93386458):0.39157309);
(Par-CP56:0.19044363,Hom-CP56:0.00001556,(Mel-CP56:0.66506901,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000101,Tyz-CP56:0.20851226):0.02529769):0.00000001):0.68997608):0.25397936);
((Par-CP56:0.11476125,((AA_0282:0.00000134,Tyz-CP56:0.06467976):0.03886136,(AA_0209:0.00000001,AA_0144:0.00000052):0.00000001):0.64117944):0.05288008,Hom-CP56:0.00000121,Mel-CP56:0.46606622);
(Par-CP56:0.10867979,Hom-CP56:0.01471701,(Mel-CP56:0.63924646,(Tyz-CP56:0.00003992,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01291784):0.18602526):0.45725703):0.18538506);
(Par-CP56:0.15970506,(Hom-CP56:0.00475179,Mel-CP56:0.79211864):0.00000809,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.14646017,AA_0282:0.00000142):0.03878602):0.00000001):0.80853835);
((Mel-CP56:0.99866561,Hom-CP56:0.00001290):0.10262198,Par-CP56:0.07323146,((AA_0209:0.00000054,AA_0144:0.00000001):0.00344815,(Tyz-CP56:0.09383488,AA_0282:0.00000001):0.03462260):0.78890784);
((Mel-CP56:0.98238104,Hom-CP56:0.00003249):0.19907200,Par-CP56:0.02949473,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.17698298):1.39458535);
(Mel-CP56:1.57492131,(Hom-CP56:0.00000001,Par-CP56:0.08899216):0.00029306,((AA_0209:0.00000001,AA_0144:0.00000001):0.00003768,(Tyz-CP56:0.12206180,AA_0282:0.00000001):0.02511649):0.84837926);
(Hom-CP56:0.00000001,Par-CP56:0.19211451,(Mel-CP56:0.41762137,((Tyz-CP56:0.06992135,AA_0282:0.00000173):0.04224824,(AA_0209:0.00000001,AA_0144:0.00000147):0.00000001):0.65425021):0.21416009);
(Hom-CP56:0.00000001,Par-CP56:0.14155787,(Mel-CP56:0.63276623,(Tyz-CP56:0.12641922,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02445597):0.03408981):0.36945220):0.22520187);
(Hom-CP56:0.00000001,Par-CP56:0.22695300,(Mel-CP56:2.08991065,(Tyz-CP56:0.08419706,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02652721):0.00117575):0.70014645):0.08237603);
(Hom-CP56:0.00319236,Par-CP56:0.17757368,(Mel-CP56:0.79797831,((Tyz-CP56:0.11789679,AA_0282:0.00000160):0.06736120,(AA_0209:0.00000001,AA_0144:0.00000058):0.00000001):0.56596034):0.35449775);
(Hom-CP56:0.00000001,Par-CP56:0.16191923,(Mel-CP56:0.91161815,(AA_0282:0.00000001,(Tyz-CP56:0.09325992,(AA_0209:0.00000001,AA_0144:0.00000001):0.03720213):0.00000001):0.48367775):0.47597426);
(Par-CP56:0.13107777,Hom-CP56:0.11577561,(Mel-CP56:1.26948481,(Tyz-CP56:0.02014466,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.05201854):0.10265430):0.20722947):0.39807169);
((Mel-CP56:1.84396880,Hom-CP56:0.00000658):0.19506679,Par-CP56:0.00182766,(Tyz-CP56:0.04401433,(AA_0282:0.00000155,(AA_0144:0.00000001,AA_0209:0.00000001):0.01263246):0.05116613):0.92421701);
(Par-CP56:0.17092193,Hom-CP56:0.00000183,(Mel-CP56:0.21363072,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000111,Tyz-CP56:0.10428965):0.05128474):0.00000001):0.70806703):0.30102927);
(Par-CP56:0.12263472,Hom-CP56:0.00000291,(Mel-CP56:0.42729680,((AA_0144:0.00000046,AA_0209:0.00000034):0.00000046,(Tyz-CP56:0.07974297,AA_0282:0.00000053):0.02297521):1.23371777):0.40502351);
(Par-CP56:0.00000230,Hom-CP56:0.19678519,(Mel-CP56:0.90618553,(AA_0282:0.00000057,(Tyz-CP56:0.06405057,(AA_0144:0.00000001,AA_0209:0.00000001):0.01215744):0.00000057):0.41455366):0.40333663);
(Mel-CP56:0.80618004,Hom-CP56:0.00000386,(Par-CP56:0.00000013,(Tyz-CP56:0.03884520,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01156787):0.06096690):0.90518309):0.15698166);
(Hom-CP56:0.16541203,Par-CP56:0.14587338,(Mel-CP56:0.91278428,((AA_0282:0.00000001,Tyz-CP56:0.06044231):0.03563068,(AA_0209:0.00000001,AA_0144:0.00000001):0.00004884):0.53405309):0.33915860);
(Par-CP56:0.22714493,Hom-CP56:0.00001691,(Mel-CP56:0.65414001,(Tyz-CP56:0.00000001,(AA_0282:0.00000093,(AA_0209:0.00000001,AA_0144:0.00000001):0.02531528):0.09333824):0.81674112):0.43254089);
(Par-CP56:0.05009251,Hom-CP56:0.06096257,(Mel-CP56:0.90765053,(Tyz-CP56:0.00000572,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.10938215):0.46966980):0.29831181);
(Par-CP56:0.00400172,(Hom-CP56:0.00000134,Mel-CP56:0.49555314):0.19714935,(Tyz-CP56:0.03334227,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02442957):0.04131416):1.12243149);
((Mel-CP56:1.09452973,Hom-CP56:0.00001339):0.05327584,Par-CP56:0.03322297,((Tyz-CP56:0.17706118,AA_0282:0.00000138):0.01250512,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.77488557);
(Hom-CP56:0.00001102,Par-CP56:0.31041242,(Mel-CP56:0.47514757,(AA_0144:0.00000001,(AA_0209:0.00000133,(Tyz-CP56:0.09592146,AA_0282:0.00000001):0.04066776):0.00000001):0.69011517):0.83481005);
(Hom-CP56:0.00000001,Par-CP56:0.15365229,(Mel-CP56:0.65337536,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000058,Tyz-CP56:0.09332631):0.03352738):0.47807731):0.24301306);
(Hom-CP56:0.00000001,Mel-CP56:0.63291449,(Par-CP56:0.10788600,(AA_0144:0.00000001,((Tyz-CP56:0.10709401,AA_0282:0.00000149):0.02491901,AA_0209:0.00000001):0.00000001):0.72894643):0.08723913);
(Par-CP56:0.23931639,Hom-CP56:0.00000001,(Mel-CP56:0.53655854,((AA_0144:0.00000001,AA_0209:0.00000001):0.01301546,(AA_0282:0.00000052,Tyz-CP56:0.04847352):0.03532966):0.54768036):0.51410351);
(Hom-CP56:0.00000001,Par-CP56:0.19000792,(Mel-CP56:0.71586412,(Tyz-CP56:0.05448186,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01298096):0.01345530):0.30857592):0.45665159);
(Mel-CP56:0.86855430,(Par-CP56:0.19505744,Hom-CP56:0.00000391):0.32296311,((AA_0144:0.00000001,AA_0209:0.00000151):0.00000001,(AA_0282:0.00000112,Tyz-CP56:0.14072249):0.03978363):1.06676963);
(Hom-CP56:0.00000001,Par-CP56:0.18318836,(Mel-CP56:0.45485369,(AA_0209:0.00000001,(AA_0144:0.00000095,(AA_0282:0.00000001,Tyz-CP56:0.14629933):0.07022884):0.00000001):0.40161438):0.30947367);
(Par-CP56:0.15804035,Hom-CP56:0.00000001,(Mel-CP56:0.61148530,(Tyz-CP56:0.09371253,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03831397):0.03158121):0.26495671):0.26601431);
(Hom-CP56:0.00000001,Par-CP56:0.14210142,(Mel-CP56:0.56800584,((Tyz-CP56:0.10451318,AA_0282:0.00000136):0.03293952,(AA_0144:0.00000001,AA_0209:0.00000002):0.02967765):0.37024440):0.17140455);
(Par-CP56:0.00002437,(Mel-CP56:1.26327786,Hom-CP56:0.00001384):0.29605312,(Tyz-CP56:0.07095400,(AA_0282:0.00000088,(AA_0144:0.00000001,AA_0209:0.00000001):0.01337855):0.00018671):2.04109529);
(Par-CP56:0.02318258,(Hom-CP56:0.00006953,Mel-CP56:1.08434463):0.12902686,(Tyz-CP56:0.04917179,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01290461):0.09563701):0.57401593);
(Par-CP56:0.13471612,Hom-CP56:0.03673522,(Mel-CP56:0.79607742,(AA_0209:0.00000001,(AA_0144:0.00000091,(Tyz-CP56:0.06569197,AA_0282:0.00000001):0.04041927):0.00000001):0.57400015):0.30064975);
((Mel-CP56:3.42530042,Hom-CP56:0.00021430):0.23677851,Par-CP56:0.00847324,(Tyz-CP56:0.12758713,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01335070):0.00000001):1.73020493);
(Par-CP56:0.06963148,(Hom-CP56:0.00001428,Mel-CP56:1.00314784):0.18486683,(Tyz-CP56:0.00860334,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01262753):0.09169622):1.06025218);
(Par-CP56:0.15570932,Hom-CP56:0.00000001,(Mel-CP56:0.58684428,((AA_0144:0.00000001,AA_0209:0.00000001):0.00118350,(AA_0282:0.00000122,Tyz-CP56:0.05367019):0.06723513):0.87325702):0.33332235);
(Par-CP56:0.04418839,(Mel-CP56:0.77365526,Hom-CP56:0.00000843):0.21399519,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000051,Tyz-CP56:0.05096264):0.01269091):0.00000001):1.86057085);
((Hom-CP56:0.13014388,Par-CP56:0.14673873):0.08642054,Mel-CP56:0.75722076,(Tyz-CP56:0.00000875,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02616897):0.14345872):0.75051631);
(Hom-CP56:0.00008228,Par-CP56:0.24717037,(Mel-CP56:1.76986029,(Tyz-CP56:0.00003337,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03708334):0.11642764):2.36711561):2.03500497);
(Par-CP56:0.18865781,Hom-CP56:0.00003993,(Mel-CP56:1.12434459,(Tyz-CP56:0.00000716,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.05494447):1.44015359):0.58807857);
(Hom-CP56:0.00010350,Par-CP56:0.18340828,(Mel-CP56:2.83386682,(AA_0282:0.00000107,(Tyz-CP56:0.12570707,(AA_0144:0.00000001,AA_0209:0.00000001):0.04032066):0.00000139):9.98936586):9.99714313);
(Hom-CP56:0.00000001,Par-CP56:0.23365625,(Mel-CP56:0.57137175,(Tyz-CP56:0.05175929,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02307579):0.02187760):0.50795646):0.40875338);
(Par-CP56:0.11419950,(Hom-CP56:0.00000906,Mel-CP56:0.63445466):0.13351113,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000138,Tyz-CP56:0.06561253):0.01283522):0.00000001):0.42463147);
(Hom-CP56:0.11734980,Par-CP56:0.03713995,(Mel-CP56:0.62094814,(AA_0209:0.00000001,(Tyz-CP56:0.08720702,(AA_0282:0.00000001,AA_0144:0.00000001):0.00000055):0.00000001):0.30566272):0.33826230);
(Par-CP56:0.11335489,Hom-CP56:0.08580714,(Mel-CP56:1.39979182,(Tyz-CP56:0.12005041,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02410396):0.05430527):0.00001313):0.49614183);
(Hom-CP56:0.19834078,Par-CP56:0.01869825,(Mel-CP56:1.55592493,(Tyz-CP56:0.03577674,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03902235):0.04789133):0.28456715):0.89128528);
(Hom-CP56:0.00000447,Mel-CP56:1.29468899,(Par-CP56:0.00000367,(Tyz-CP56:0.00000818,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01172544):0.11133900):1.16306049):0.08832866);
(Par-CP56:0.10228512,(Hom-CP56:0.00000402,Mel-CP56:0.79131020):0.01083709,(AA_0209:0.00000056,(AA_0144:0.00000001,(Tyz-CP56:0.12652413,AA_0282:0.00000001):0.02394772):0.00000001):0.84575304);
(Par-CP56:0.24822066,Hom-CP56:0.00000335,(Mel-CP56:0.77378369,(Tyz-CP56:0.00000621,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03915310):0.12635897):0.83464109):0.23859644);
(Mel-CP56:0.71464411,Hom-CP56:0.00000624,(Par-CP56:0.01264672,(AA_0282:0.00000001,(Tyz-CP56:0.14603709,(AA_0144:0.00000001,AA_0209:0.00000001):0.04066561):0.00000001):0.79669642):0.19637628);
(Par-CP56:0.07897459,(Hom-CP56:0.01317837,Mel-CP56:1.66076935):0.06205277,((Tyz-CP56:0.13694085,AA_0282:0.00000001):0.01933381,(AA_0209:0.00000001,AA_0144:0.00000001):0.00540439):0.63894262);
(Mel-CP56:0.58260853,(Hom-CP56:0.04182344,Par-CP56:0.27044266):0.21785343,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000058,Tyz-CP56:0.09829749):0.03563670):0.00000001):0.71932683);
((Mel-CP56:1.03740534,Hom-CP56:0.00001192):0.03717368,Par-CP56:0.17975595,((AA_0144:0.00000001,AA_0209:0.00000001):0.02480181,(Tyz-CP56:0.15128217,AA_0282:0.00000001):0.00000267):0.85017944);
(Par-CP56:0.08174512,Hom-CP56:0.06707859,(Mel-CP56:1.00263538,(AA_0282:0.00000001,(AA_0209:0.00000044,(AA_0144:0.00000001,Tyz-CP56:0.13099747):0.00000054):0.00000044):0.38623898):0.32371230);
(Par-CP56:0.13893648,Hom-CP56:0.02943935,(Mel-CP56:1.00067501,((Tyz-CP56:0.17832202,AA_0282:0.00000001):0.03680312,(AA_0209:0.00000055,AA_0144:0.00000001):0.00000001):0.51703525):0.46784596);
(Par-CP56:0.00002820,(Hom-CP56:0.00000293,Mel-CP56:1.55884786):0.12664438,((AA_0144:0.00000001,Tyz-CP56:0.14477770):0.00000001,(AA_0282:0.00000147,AA_0209:0.00000146):0.00000001):1.12809371);
(Hom-CP56:0.09711386,Par-CP56:0.21463236,(Mel-CP56:1.26942454,((Tyz-CP56:0.08037892,AA_0282:0.00000001):0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03655293):0.09120340):0.95335207);
(Hom-CP56:0.00000231,Mel-CP56:0.71772690,(Par-CP56:0.09856071,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.09178298,AA_0282:0.00000001):0.02514643):0.00000001):0.82212909):0.11668351);
(Par-CP56:0.12660552,Hom-CP56:0.00000001,(Mel-CP56:0.78050008,(Tyz-CP56:0.09052110,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01218768):0.04461689):0.37109980):0.31618899);
(Par-CP56:0.07346810,Hom-CP56:0.03126090,(Mel-CP56:0.71925676,(Tyz-CP56:0.03639958,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01296553):0.03109853):0.69635122):0.30946593);
(Par-CP56:0.00004368,(Mel-CP56:1.87043072,Hom-CP56:0.00000814):0.16863424,(Tyz-CP56:0.04603185,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01326455):0.09180237):0.72662676);
(Hom-CP56:0.00000001,Par-CP56:0.14831288,(Mel-CP56:0.75229168,(AA_0209:0.00000001,(AA_0144:0.00000036,(AA_0282:0.00000001,Tyz-CP56:0.11222000):0.02364055):0.00000036):0.58376423):0.29114748);
(Hom-CP56:0.00001137,Par-CP56:0.12556653,(Mel-CP56:0.44076299,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000057,Tyz-CP56:0.14763298):0.01186007):0.84457120):0.60189258);
(Hom-CP56:0.28749024,Par-CP56:0.00014435,(Mel-CP56:4.82486876,(Tyz-CP56:0.00000968,(AA_0282:0.00000057,(AA_0209:0.00000052,AA_0144:0.00000001):0.02662838):0.06524476):0.42424063):3.60942616);
(Par-CP56:0.09684783,(Mel-CP56:0.61017837,Hom-CP56:0.00000165):0.07115609,(Tyz-CP56:0.01517594,(AA_0282:0.00000160,(AA_0209:0.00000001,AA_0144:0.00000001):0.02700492):0.01184681):0.51229332);
(Par-CP56:0.00000001,(Mel-CP56:1.50709053,Hom-CP56:0.00000876):0.22644812,((AA_0282:0.00000090,Tyz-CP56:0.08964303):0.01019768,(AA_0144:0.00000041,AA_0209:0.00000001):0.00150175):1.20369351);
((Mel-CP56:1.87891618,Hom-CP56:0.00001058):0.15984822,Par-CP56:0.00003248,(Tyz-CP56:0.05974250,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01378229):0.00000001):1.26352215);
(Par-CP56:0.00000001,(Mel-CP56:0.97022669,Hom-CP56:0.04344387):0.10092712,(Tyz-CP56:0.06673687,(AA_0282:0.00000053,(AA_0144:0.00000001,AA_0209:0.00000001):0.01207658):0.05254945):1.10412091);
(Hom-CP56:0.17247978,Par-CP56:0.06226634,(Mel-CP56:0.76250698,(Tyz-CP56:0.00678636,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01167317):0.06754229):0.77163140):0.26183502);
(Par-CP56:0.16081225,Hom-CP56:0.02250112,(Mel-CP56:0.62878498,(Tyz-CP56:0.00010002,(AA_0282:0.00000064,(AA_0144:0.00000001,AA_0209:0.00000001):0.01123023):0.18791102):0.86421201):0.37775342);
(Mel-CP56:1.16331245,(Par-CP56:0.12805496,Hom-CP56:0.00000626):0.79283328,(Tyz-CP56:0.14340880,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03706029):0.00000001):1.69223358);
((Mel-CP56:0.89956657,Hom-CP56:0.00000357):0.31729566,Par-CP56:0.00001813,(Tyz-CP56:0.00000754,((AA_0144:0.00000148,AA_0209:0.00000001):0.05791318,AA_0282:0.00000148):0.02494205):1.15069924);
(Hom-CP56:0.05328470,Par-CP56:0.14206561,(Mel-CP56:0.61176453,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.06289166):0.02469379):0.00000001):1.47420996):1.74894924);
(Hom-CP56:0.03304889,(((Tyz-CP56:0.17627024,AA_0282:0.00000112):0.00000453,(AA_0209:0.00000001,AA_0144:0.00000001):0.02596320):1.15366341,Par-CP56:0.01097237):0.12596095,Mel-CP56:1.17949881);
(Hom-CP56:0.25891291,Par-CP56:0.00002424,(Mel-CP56:4.71124227,(Tyz-CP56:0.06444906,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03041374):0.08315899):0.37343708):1.96133032);
