(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00220659,(Par-COWP:0.00223396,((CR_2090:0.00000001,(G_2110:0.00000001,(NZ_1642:0.00000001,(G_2179:0.00000001,(NZ_1638:0.00000001,(G_2160:0.00000001,(G_2177:0.00000001,(G_2169:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(NZ_1640:0.00000001,(AA_0534:0.00000001,(G_2135:0.00000001,(Tyz-COWP:0.00000001,(CR_4293:0.00000001,(CR_2163:0.00000001,(G_2120:0.00000001,((G_2103:0.00000001,(AA_0585:0.00000001,AA_0571:0.00000001):0.00000016):0.00000022,(G_3224:0.00000001,(G_2134:0.00000001,(G_2174:0.00000001,(G_2099:0.00000001,(NZ_1633:0.00000001,(NZ_1634:0.00000001,(AA_0537:0.00000001,(NZ_1641:0.00000001,G_2108:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000012):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00440966):0.00000001,(CR_2128:0.00000001,(CR_2084:0.00000001,(CR_2085:0.00000001,((CR_2208:0.00000001,(CR_2125:0.00000001,(AA_0554:0.00000001,(CR_2206:0.00000001,(CR_2149:0.00000001,(AA_0589:0.00000001,(CR_2126:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,(AA_0545:0.00000001,(AA_0555:0.00000001,(AA_0557:0.00000001,(AA_0578:0.00000001,(AA_0580:0.00000001,(AA_0679:0.00000001,AA_0559:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000025):0.00000018):0.00000015):0.00000023):0.00000017):0.00000016):0.00000021):0.00000012,AA_0660:0.00000014):0.00000001):0.00000001):0.00000001):0.00000001):0.01557029):0.00218813):0.02248900);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00444697,(Par-COWP:0.00674445,(AA_0666:0.00000001,(AA_0578:0.00000001,(CR_2206:0.00000001,(AA_0557:0.00000001,(CR_2085:0.00000001,(AA_0679:0.00000001,(CR_2125:0.00000001,(CR_2128:0.00000001,((CR_2126:0.00000001,(AA_0580:0.00000001,(AA_0555:0.00000001,(AA_0553:0.00000001,(AA_0554:0.00000001,(AA_0667:0.00000001,(CR_2149:0.00000001,AA_0589:0.00221294):0.00000017):0.00000025):0.00000018):0.00000015):0.00000014):0.00000018):0.00000011,(AA_0601:0.00000001,(CR_2084:0.00000001,(CR_2208:0.00000001,(AA_0559:0.00000001,(AA_0545:0.00000001,(AA_0546:0.00000001,(CR_2090:0.00000001,(AA_0660:0.00000015,(G_2160:0.00000001,(NZ_1633:0.00000001,(G_2177:0.00000001,(NZ_1634:0.00000001,(G_2099:0.00000001,(CR_2163:0.00000001,(Tyz-COWP:0.00000001,(NZ_1637:0.00000001,(G_2120:0.00000001,(G_2169:0.00000001,(G_2179:0.00000001,(G_2103:0.00000001,(NZ_1642:0.00000001,(G_2136:0.00000001,(AA_0537:0.00000001,(NZ_1640:0.00000001,(CR_4293:0.00000001,(G_2134:0.00000001,(G_3224:0.00000001,(AA_0585:0.00000001,(NZ_1641:0.00000001,(G_2135:0.00000001,(AA_0534:0.00000001,(NZ_1638:0.00000001,(G_2174:0.00000001,(G_2108:0.00000001,(AA_0571:0.00000001,G_2110:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00167892):0.00053572):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000003):0.00000006):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00444505):0.00445504):0.02036374);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00885463,(Par-COWP:0.00441537,(AA_0660:0.00000018,(AA_0601:0.00000001,(AA_0580:0.00000015,(AA_0559:0.00000001,(AA_0578:0.00000001,(AA_0666:0.00000001,(AA_0555:0.00000001,(AA_0679:0.00000001,(AA_0545:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0557:0.00000001,(AA_0553:0.00000001,(CR_2126:0.00000001,(CR_2125:0.00000001,(CR_2206:0.00000001,(AA_0554:0.00000001,((CR_2084:0.00000001,(CR_2085:0.00000001,(CR_2208:0.00000001,(AA_0589:0.00000001,CR_2090:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(CR_2149:0.00000001,(CR_2128:0.00000001,(G_2169:0.00000001,(G_2174:0.00000001,(G_2103:0.00000001,(G_2160:0.00000001,(G_2134:0.00000001,(G_2135:0.00000001,(Tyz-COWP:0.00000001,(G_2120:0.00000001,(AA_0534:0.00000001,(G_2099:0.00000001,(AA_0585:0.00000022,(G_2110:0.00000001,(G_2136:0.00000001,(AA_0537:0.00000001,(NZ_1633:0.00000001,(CR_4293:0.00000001,(G_2177:0.00000001,(NZ_1637:0.00000001,(G_2108:0.00000001,(NZ_1641:0.00000001,(G_2179:0.00000001,(NZ_1640:0.00000001,(NZ_1642:0.00000001,(G_3224:0.00000001,(CR_2163:0.00000001,(AA_0571:0.00000010,(NZ_1634:0.00000001,NZ_1638:0.00000001):0.00000001):0.00000005):0.00000003):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000012):0.00000007):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00220176):0.00000003):0.00000007):0.00000013):0.00000022):0.00000017):0.00000018):0.00000026):0.00000003):0.00000007):0.00000013):0.00000026):0.00000020):0.00000024):0.00000016):0.00000019):0.00000026):0.00000017):0.00000001):0.00440898):0.00000025):0.00000025):0.02247352);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.01133897,(Par-COWP:0.00450177,((CR_2208:0.00000001,(G_2179:0.00000001,(NZ_1641:0.00000001,(G_2177:0.00000001,(NZ_1640:0.00000001,(G_2120:0.00000001,(Tyz-COWP:0.00000001,(G_2174:0.00000001,(G_2135:0.00000001,(G_2169:0.00000001,(NZ_1642:0.00000001,(AA_0585:0.00000001,(G_2134:0.00000001,(G_3224:0.00000001,(G_2099:0.00000001,(G_2160:0.00000001,(AA_0534:0.00000001,(CR_4293:0.00000001,(AA_0537:0.00000001,(CR_2163:0.00000001,(G_2110:0.00000001,(NZ_1634:0.00000001,(G_2136:0.00000001,(G_2108:0.00000001,(NZ_1637:0.00000001,(NZ_1633:0.00000001,(NZ_1638:0.00000001,(G_2103:0.00000001,AA_0571:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00222685):0.00000001,(AA_0589:0.00222426,(CR_2126:0.00000001,(AA_0666:0.00000001,(AA_0557:0.00000001,(AA_0554:0.00000001,(CR_2090:0.00000001,(AA_0559:0.00000001,(CR_2206:0.00000001,(AA_0578:0.00000001,(CR_2125:0.00000001,(CR_2085:0.00000001,(CR_2084:0.00000001,(AA_0601:0.00000001,(CR_2149:0.00000001,(AA_0553:0.00000001,(AA_0555:0.00000001,(AA_0580:0.00000001,(AA_0679:0.00000001,(AA_0667:0.00000001,(CR_2128:0.00000001,(AA_0546:0.00000001,(AA_0545:0.00000001,AA_0660:0.00000030):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000003):0.00000006):0.00000012):0.00000023):0.00000017):0.00000018):0.00000026):0.00000017):0.00000023):0.00000001):0.00897782):0.00205670):0.02058972);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00456158,(Par-COWP:0.00678478,(AA_0666:0.00000001,((AA_0580:0.00000001,AA_0660:0.00000027):0.00000001,(AA_0601:0.00000001,(AA_0546:0.00000001,(AA_0557:0.00000001,(AA_0553:0.00000001,(AA_0679:0.00000001,((G_2120:0.00000001,(G_2134:0.00000001,(G_2177:0.00000001,(AA_0667:0.00000001,(NZ_1641:0.00000001,(G_2179:0.00000001,(AA_0555:0.00000001,(G_2169:0.00000001,(NZ_1638:0.00000001,(NZ_1642:0.00000001,(G_2136:0.00000001,(CR_2149:0.00000001,(CR_2125:0.00000001,(CR_2126:0.00000001,(Tyz-COWP:0.00000001,(CR_2084:0.00000001,(G_2135:0.00000001,(G_3224:0.00000001,(AA_0534:0.00000001,(G_2110:0.00000001,(G_2160:0.00000001,(G_2103:0.00000001,(CR_2206:0.00000001,(CR_2163:0.00000001,(CR_2085:0.00000001,(NZ_1633:0.00000001,(NZ_1637:0.00000001,(CR_2090:0.00000001,AA_0589:0.00221428):0.00000013):0.00000017):0.00000007):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(AA_0559:0.00000001,(AA_0571:0.00000001,(NZ_1640:0.00000001,(AA_0537:0.00000001,(AA_0545:0.00000001,(AA_0585:0.00000001,(G_2099:0.00000001,(AA_0578:0.00000001,(NZ_1634:0.00000001,(CR_4293:0.00000001,(G_2174:0.00000001,(G_2108:0.00000001,(AA_0554:0.00000001,(CR_2128:0.00000001,CR_2208:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000017):0.00000021):0.00000021):0.00000017):0.00000024):0.00000016):0.00000014):0.01574683):0.00206164):0.05134783);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.01130399,(Par-COWP:0.00450598,(AA_0585:0.00000001,(AA_0571:0.00000001,((AA_0580:0.00000001,AA_0660:0.00000028):0.00000020,(AA_0666:0.00000001,(AA_0578:0.00000001,(AA_0559:0.00000001,(AA_0553:0.00000001,(AA_0555:0.00000001,(AA_0601:0.00000001,(AA_0667:0.00000001,((NZ_1637:0.00000001,(AA_0557:0.00000001,(AA_0534:0.00000001,(NZ_1642:0.00000001,(AA_0545:0.00000001,(CR_4293:0.00000001,(NZ_1641:0.00000001,(CR_2085:0.00000001,(CR_2149:0.00000001,(NZ_1634:0.00000001,(G_2169:0.00000001,(G_2134:0.00000001,(G_2160:0.00000001,(G_2174:0.00000001,(G_2103:0.00000001,(G_2179:0.00000001,(NZ_1638:0.00000001,(G_2120:0.00000001,(G_2110:0.00000001,(CR_2125:0.00000001,(NZ_1640:0.00000001,(AA_0554:0.00000001,(AA_0589:0.00000001,(CR_2206:0.00000001,(CR_2126:0.00000001,(G_2135:0.00000001,(Tyz-COWP:0.00000001,(CR_2163:0.00000001,(G_3224:0.00000001,(AA_0537:0.00000001,(NZ_1633:0.00000001,(G_2177:0.00000001,CR_2084:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_2136:0.00000002,(AA_0546:0.00000001,(G_2108:0.00000001,(AA_0679:0.00000001,(CR_2090:0.00000001,(G_2099:0.00000001,(CR_2208:0.00000001,CR_2128:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000018):0.00000022):0.00000017):0.00000018):0.00000025):0.00000016):0.00000020):0.00000027):0.00000001):0.00000025):0.00895489):0.00211139):0.02052790);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Par-COWP:0.01118486,(Hom-COWP:0.01113319,(AA_0555:0.00000001,(AA_0545:0.00000001,(AA_0660:0.00000018,(AA_0601:0.00000001,(AA_0559:0.00000001,(AA_0578:0.00000001,(AA_0667:0.00000001,(AA_0585:0.00000001,(AA_0546:0.00000001,(AA_0679:0.00000001,(AA_0553:0.00000001,((G_2136:0.00000001,(NZ_1634:0.00000001,(AA_0666:0.00000001,(AA_0571:0.00000001,(AA_0557:0.00000001,(NZ_1641:0.00000001,(AA_0580:0.00000001,(CR_2206:0.00000001,(CR_2125:0.00000001,(NZ_1642:0.00000001,(NZ_1638:0.00000001,(G_2120:0.00000001,(NZ_1637:0.00000001,(CR_2090:0.00000001,(CR_2126:0.00000001,(CR_2085:0.00000001,(G_2134:0.00000001,(G_2160:0.00000001,(NZ_1633:0.00000001,(NZ_1640:0.00000001,(CR_2208:0.00000001,(CR_2149:0.00000001,(G_2169:0.00000001,(AA_0589:0.00000001,(G_3224:0.00000001,(G_2110:0.00000001,(CR_2163:0.00000001,(Tyz-COWP:0.00000001,(G_2174:0.00000001,(CR_4293:0.00000001,(G_2108:0.00000001,(G_2135:0.00000001,CR_2128:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(CR_2084:0.00000001,(G_2103:0.00000001,(AA_0537:0.00000001,(G_2099:0.00000001,(AA_0534:0.00000001,(G_2177:0.00000001,(AA_0554:0.00000001,G_2179:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000019):0.00000019):0.00000015):0.00000016):0.00000019):0.00000026):0.00000017):0.00000024):0.00000016):0.00000016):0.00000014):0.00886460):0.00000019):0.02480090);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.02073008,(Par-COWP:0.00223169,(AA_0660:0.00000001,(CR_2206:0.00000001,((CR_2090:0.00000001,(CR_2125:0.00000001,(CR_2208:0.00000001,(CR_2149:0.00000001,(CR_2084:0.00000001,(AA_0559:0.00000001,(AA_0666:0.00000001,(AA_0557:0.00000001,(AA_0580:0.00000001,(AA_0555:0.00000001,(AA_0578:0.00000001,(AA_0679:0.00000001,(AA_0545:0.00000001,((AA_0601:0.00000001,(AA_0546:0.00000001,(AA_0554:0.00000001,(CR_2085:0.00000001,AA_0589:0.00221484):0.00000024):0.00000026):0.00000017):0.00000009,(AA_0667:0.00000001,AA_0553:0.00000001):0.00000001):0.00000005):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000020):0.00000016):0.00000025):0.00000013):0.00000017):0.00000009,(CR_2128:0.00000001,(CR_2126:0.00000001,(AA_0571:0.00000001,(AA_0585:0.00000001,(G_2177:0.00000001,(NZ_1633:0.00000001,(G_2110:0.00000001,(NZ_1641:0.00000001,(G_2099:0.00000001,(G_2108:0.00000001,(NZ_1637:0.00000001,(G_2120:0.00000001,(G_2135:0.00000001,(G_2103:0.00000001,(NZ_1638:0.00000001,(AA_0534:0.00000001,(G_3224:0.00000001,(G_2136:0.00000001,(CR_4293:0.00000001,(Tyz-COWP:0.00000001,(G_2179:0.00000001,(NZ_1640:0.00000001,(NZ_1642:0.00000001,(NZ_1634:0.00000001,(CR_2163:0.00000001,(AA_0537:0.00000001,(G_2169:0.00000001,(G_2160:0.00000001,(G_2134:0.00000001,G_2174:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000019):0.00000019):0.00221700):0.00000002):0.00000004):0.00000001):0.00000001):0.00446033):0.00648806):0.03026751);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Par-COWP:0.00445590,(Hom-COWP:0.00668043,(AA_0580:0.00000001,((AA_0555:0.00000001,(AA_0660:0.00000013,(AA_0545:0.00000001,(AA_0559:0.00000001,(AA_0585:0.00000001,(AA_0679:0.00000001,(AA_0601:0.00000001,(AA_0546:0.00000001,((NZ_1634:0.00000001,(G_2174:0.00000001,(G_2160:0.00000001,(AA_0537:0.00000001,(AA_0571:0.00000001,(G_2134:0.00000001,(CR_2126:0.00000001,(G_3224:0.00000001,(G_2099:0.00000001,(G_2136:0.00000001,(NZ_1633:0.00000001,(AA_0667:0.00000001,(G_2110:0.00000001,(AA_0534:0.00000001,(AA_0557:0.00000001,(G_2177:0.00000001,(AA_0554:0.00000001,(AA_0666:0.00000001,(NZ_1641:0.00000001,(CR_2084:0.00000001,(CR_2085:0.00000001,(G_2135:0.00000001,(G_2103:0.00000001,(CR_2206:0.00000001,(CR_2149:0.00000001,(CR_4293:0.00000001,(CR_2125:0.00000001,(Tyz-COWP:0.00000001,(G_2108:0.00000001,(G_2179:0.00000001,(CR_2128:0.00000001,(NZ_1638:0.00000001,(CR_2163:0.00000001,(NZ_1640:0.00000001,(CR_2090:0.00000001,(NZ_1637:0.00000001,(NZ_1642:0.00000001,(G_2120:0.00000001,CR_2208:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000003,(AA_0589:0.00000001,(AA_0578:0.00000001,G_2169:0.00000001):0.00000001):0.00000001):0.00000017):0.00000018):0.00000014):0.00000027):0.00000018):0.00000025):0.00000016):0.00000014):0.00000001,AA_0553:0.00000014):0.00000017):0.01343319):0.00000020):0.02268709);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00217980,(Par-COWP:0.00444701,(CR_2084:0.00000001,(AA_0589:0.00220342,(CR_2149:0.00000001,(CR_2090:0.00000001,(CR_2208:0.00000001,(AA_0553:0.00000001,(AA_0601:0.00000001,(AA_0580:0.00000001,(AA_0545:0.00000001,(AA_0679:0.00000001,(AA_0557:0.00000001,(AA_0546:0.00000001,(AA_0559:0.00000001,(CR_2128:0.00000001,(CR_2085:0.00000001,(AA_0578:0.00000001,(AA_0666:0.00000001,(CR_2126:0.00000001,(AA_0555:0.00000001,(CR_2206:0.00000001,(AA_0667:0.00000001,(AA_0554:0.00000001,(CR_2125:0.00000001,(AA_0537:0.00000001,(AA_0660:0.00000030,(NZ_1640:0.00000001,(Tyz-COWP:0.00000001,(AA_0571:0.00000001,(G_2177:0.00000001,(G_2174:0.00000001,(G_2179:0.00000001,(G_2099:0.00000001,(NZ_1634:0.00000001,(G_2160:0.00000001,(G_2169:0.00000001,(AA_0534:0.00000001,(G_3224:0.00000001,(G_2134:0.00000001,(G_2110:0.00000001,(G_2136:0.00000001,(CR_4293:0.00000001,(G_2108:0.00000001,(G_2103:0.00000001,(NZ_1637:0.00000001,(AA_0585:0.00000001,(NZ_1633:0.00000001,(G_2135:0.00000001,(NZ_1638:0.00000001,(G_2120:0.00000001,(NZ_1642:0.00000001,(CR_2163:0.00000001,NZ_1641:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000015):0.00441533):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000004):0.00000007):0.00000014):0.00000015):0.00000021):0.00000026):0.00000017):0.00000024):0.00000016):0.00000001):0.00219800):0.00446179):0.03172416);
(AA_0669:0.00000001,Mel-COWP:0.00000001,((Par-COWP:0.00886471,Hom-COWP:0.00220010):0.00000016,((G_2108:0.00000001,AA_0660:0.00000018):0.00000001,(G_2160:0.00000001,(Tyz-COWP:0.00000001,(AA_0601:0.00000001,(NZ_1633:0.00000001,(AA_0578:0.00000001,(NZ_1642:0.00000001,(NZ_1637:0.00000001,(AA_0545:0.00000001,(AA_0534:0.00000001,(G_2134:0.00000001,(NZ_1640:0.00000001,(CR_2090:0.00000001,(AA_0537:0.00000001,(CR_2084:0.00000001,(CR_2125:0.00000001,(CR_2149:0.00000001,(G_2179:0.00000001,(AA_0554:0.00000001,(CR_2163:0.00000001,(AA_0580:0.00000001,(NZ_1641:0.00000001,(G_2174:0.00000001,(G_2169:0.00000001,(G_2099:0.00000001,(AA_0666:0.00000001,(G_2177:0.00000001,(AA_0557:0.00000001,(G_3224:0.00000001,(AA_0555:0.00000001,(CR_2206:0.00000001,((AA_0559:0.00000001,(AA_0667:0.00000001,(CR_2208:0.00000001,(CR_2126:0.00000001,(G_2136:0.00000001,(G_2110:0.00000001,AA_0589:0.00220010):0.00000015):0.00000023):0.00000019):0.00000025):0.00000013):0.00000009,(G_2120:0.00000001,(AA_0679:0.00000001,(AA_0571:0.00000001,(CR_2085:0.00000001,(AA_0553:0.00000001,(G_2103:0.00000001,(G_2135:0.00000001,(AA_0585:0.00000001,(NZ_1638:0.00000001,(AA_0546:0.00000001,(CR_2128:0.00000001,(CR_4293:0.00000001,NZ_1634:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000005):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00661907):0.02464460);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.01129106,(Par-COWP:0.00221667,((AA_0554:0.00000001,(NZ_1633:0.00000001,(G_2160:0.00000001,(AA_0666:0.00000001,(AA_0679:0.00000001,(NZ_1641:0.00000001,NZ_1637:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,((G_2136:0.00000001,(NZ_1638:0.00000001,(G_2169:0.00000001,(AA_0578:0.00000001,(CR_2126:0.00000001,(CR_2128:0.00000001,(CR_2206:0.00000001,(AA_0580:0.00000001,(G_2099:0.00000001,(AA_0545:0.00000001,(G_2134:0.00000001,(CR_2163:0.00000001,(AA_0534:0.00000001,(AA_0546:0.00000001,(CR_2149:0.00000001,(G_2135:0.00000001,(AA_0601:0.00000001,(NZ_1642:0.00000001,(G_2120:0.00000001,(AA_0555:0.00000001,(AA_0585:0.00000001,(G_2110:0.00000001,(AA_0537:0.00000001,(NZ_1640:0.00000001,(G_2174:0.00000001,(G_3224:0.00000001,(CR_2084:0.00000001,(G_2103:0.00000001,(AA_0557:0.00000001,(CR_4293:0.00000001,(Tyz-COWP:0.00000001,(CR_2090:0.00000001,(G_2108:0.00000001,((AA_0559:0.00000001,(AA_0571:0.00000001,(CR_2125:0.00000001,(G_2179:0.00000001,(AA_0667:0.00000001,(CR_2085:0.00000001,(NZ_1634:0.00000001,(G_2177:0.00000001,AA_0589:0.00443366):0.00000026):0.00000019):0.00000016):0.00000024):0.00000019):0.00000025):0.00000013):0.00000007,(AA_0553:0.00000001,CR_2208:0.00000001):0.00000001):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,AA_0660:0.00000001):0.00000012):0.00444926):0.00434567):0.02991767);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00894674,(Par-COWP:0.00447671,(AA_0679:0.00000001,(AA_0660:0.00000017,(AA_0580:0.00000001,(AA_0578:0.00000001,(AA_0553:0.00000001,(AA_0557:0.00000001,(AA_0667:0.00000001,(AA_0545:0.00000001,(AA_0585:0.00000001,((AA_0601:0.00000001,(G_2120:0.00000001,(CR_4293:0.00000001,(NZ_1640:0.00000001,(CR_2208:0.00000001,(G_2099:0.00000001,(AA_0589:0.00000001,(G_2110:0.00000001,(CR_2090:0.00000001,(AA_0571:0.00000001,(G_2179:0.00000001,(NZ_1642:0.00000001,(AA_0666:0.00000001,(AA_0555:0.00000001,(AA_0546:0.00000001,(G_2108:0.00000001,(G_2103:0.00000001,(AA_0554:0.00000001,(NZ_1638:0.00000001,(Tyz-COWP:0.00000001,(NZ_1637:0.00000001,(G_2136:0.00000001,(G_2160:0.00000001,(G_2134:0.00000001,(CR_2126:0.00000001,(G_2135:0.00000001,(NZ_1641:0.00000001,(G_3224:0.00000001,(G_2174:0.00000001,(AA_0534:0.00000001,(CR_2128:0.00000001,(CR_2084:0.00000001,(CR_2149:0.00000001,(G_2177:0.00000001,(CR_2085:0.00000001,(G_2169:0.00000001,CR_2163:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(CR_2206:0.00000001,(AA_0537:0.00000001,(NZ_1633:0.00000001,(NZ_1634:0.00000001,(AA_0559:0.00000001,CR_2125:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000003):0.00000010):0.00000013):0.00000026):0.00000020):0.00000024):0.00000016):0.00000019):0.00000027):0.00000001):0.00669784):0.00669533):0.03686658);
